asin,brand,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
B01FV0F8H8,Amazon Basics,PRINT_COPY_PAPER,1.0715307582260372,1.0667556742323097,0.9799749687108886,0.9693486590038314,1.002635046113307,1.049934296977661,0.43429286608260326,2.3025936599423633,0.43429286608260326,2.3025936599423633,0.8122653316645807,0.5346687211093991,1.8703170028818443,1.231124807395994,0.43429286608260326,1.8703170028818443,0.5346687211093991,1.8703170028818443,0.5346687211093991,1.8703170028818443,down
B01BRGU8R0,Amazon Basics,SCISSORS,0.8799039231385108,0.9090081892629663,1.2392392392392393,0.9967689822294022,0.8095623987034035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,down
B07TMNGSN4,Amazon,ELECTRONIC_GIFT_CARD,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,down
B07JF5NZPS,Amazon Basics,BATTERY,1.0003776435045317,0.9996224990562477,1.0,0.9811178247734139,0.7998460354118553,1.2502406159769008,1.0,0.9988452655889145,1.001156069364162,,,,,,,,,,,,down
B08P3GX6SF,Amazon Basics,BATTERY,0.9828980099502488,0.9987345776652958,0.9410833069369655,1.0464490070683272,1.008684464458025,0.998405612244898,0.9425103800702651,1.0406641816333446,1.036144578313253,0.9613450659962288,1.0160183066361557,0.9404761904761905,1.0434485118029422,0.9655737704918033,1.0244482173174874,0.9383493536625788,0.9795125397386083,1.11864406779661,0.9987105093488072,1.0012911555842479,down
B08L5M9BTJ,Apple,CHARGING_ADAPTER,0.9468421052631579,0.9444135630906059,1.118304885226604,0.9973684210526316,1.0026385224274406,0.9994736842105263,0.94681411269089,1.0,0.9160177975528365,1.0916818457802064,0.9149054505005562,,,,,,,,,,down
B07FRYYZ3N,HUGGIES,SKIN_CLEANING_WIPE,0.9882525697503671,1.0557206537890045,1.0165376495425757,0.9570785739010038,1.0083182640144666,1.0014347202295553,0.9727793696275072,0.9937407952871871,1.0470544646165247,1.0038924274593064,0.9996475149806133,0.7394217207334274,1.0,0.9961850262279447,1.0038295835327908,0.9961850262279447,1.000478697941599,1.0033492822966508,0.9961850262279447,1.000478697941599,down
B082Q9S7ML,Pampers,SKIN_CLEANING_WIPE,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8936282253817799,1.0,1.0,1.1190335886859164,0.894681411269089,down
B01LYC1XSM,Beckham Luxury Linens,PILLOW,1.0,1.3958453548759377,0.8084607964723715,1.0395432077722857,1.0,0.8196425643548123,1.0,1.4516903380676136,1.0,0.6612925451288412,0.9733277766201291,1.5536287732819525,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,up
B00MVMCUMG,Blender Bottle,FOOD_BLENDER,1.2503128911138923,0.8928928928928929,1.1199551569506727,0.9469469469469469,0.9513742071881607,0.9911111111111112,1.0089686098654709,0.8755555555555555,1.1421319796954315,0.9988888888888889,1.0088987764182424,1.101433296582139,0.9009009009009009,0.9766666666666667,0.9988623435722411,1.001138952164009,0.9283276450511946,0.9301470588235294,1.075098814229249,1.0772058823529411,up
B07X6C9RMF,Blink Home Security,VDO_DEVICES,0.857102029151186,1.0,1.0,1.0,1.0,1.0,1.0,1.1667222407469156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.857102029151186,1.1667222407469156,same
B074FX5HZY,Brita,POTABLE_WATER_FILTER,0.6664978475563433,0.9954407294832827,1.5072519083969467,0.9992403140035452,1.0007602635580335,0.9878450240567233,1.0123045372981287,0.9328944036464928,1.003800217155266,0.9964845862628448,0.9970149253731343,1.0748502994011977,0.9111167384147886,1.0975541967759868,0.9111167384147886,1.0975541967759868,0.9111167384147886,1.0975541967759868,0.9111167384147886,1.0975541967759868,same
B0014C0LFC,Crocs,SHOES,1.0,1.0,0.9463016583311398,1.0027816411682893,1.0285714285714285,1.0075512405609492,1.01686295503212,0.9210318504869702,1.12289225492998,0.9618223466530924,0.9259063244244509,1.0402972277793656,0.9612637362637363,1.0402972277793656,1.0986263736263737,0.8749687421855464,1.0,1.0002857959416975,1.1425714285714286,1.0,up
B000UDXOV4,Crocs,SHOES,0.9199789418267965,1.0011444921316166,1.0,0.9988568162332095,1.0011444921316166,0.9988568162332095,1.144206008583691,0.8739684921230307,0.9725321888412017,1.1753456899087966,0.855819774718398,0.9941503363556595,1.0088261253309796,0.5818022747156606,1.718796992481203,0.5818022747156606,1.718796992481203,,,,up
B07K8YDCZQ,Crocs,SHOES,1.0,1.044967320261438,0.9744808606454841,0.986392811296534,0.995575221238938,1.0026143790849673,1.0041720990873533,1.0020773824980524,0.9997408655091993,0.9997407983411094,1.036816178376977,0.9629907476869217,1.0236302259153467,0.9764079147640792,1.0031176929072487,1.008806008806009,0.9943517329910141,0.9938032532920217,1.0031176929072487,1.008806008806009,up
B005PQQ37I,Crocs,SHOES,1.0594119430130342,1.0,1.0,1.0011444921316166,0.7925121463275222,1.2618103137396322,0.9717062017719348,0.9705882352941176,0.9696969696969697,0.811875,0.9626635873749038,1.0103958416633347,0.9121487930352197,0.9475054229934924,1.5618131868131868,1.0246262093227791,0.9605150214592275,0.8882931188561215,0.9436619718309859,0.994314143567875,down
B000R05PE4,Crocs,SHOES,1.0,,,,,,,,,,,,,,,,,,,,down
B099C5G3NY,,ABIS_MUSIC,0.8758217677136596,1.275229357798165,0.7841726618705036,1.275229357798165,0.7841726618705036,1.275229357798165,0.7841726618705036,1.275229357798165,0.7841726618705036,1.275229357798165,0.7841726618705036,1.2001668056713928,0.8332175121612231,1.2001668056713928,0.8332175121612231,1.2001668056713928,0.6942321056289089,1.4404404404404405,0.6942321056289089,1.4404404404404405,up
B086R7CSR8,Ecolution,POPCORN_POPPER,1.0,1.0,0.9969207082371054,0.9899613899613899,0.999219968798752,0.9890710382513661,1.0252565114443568,0.9553502694380293,1.008863819500403,0.9992012779552716,1.038369304556355,0.9822940723633564,0.9992163009404389,1.0188235294117647,0.9676674364896074,0.9936356404136834,1.0152121697357885,0.9771293375394322,1.0169491525423728,1.003968253968254,down
B086R73N64,Ecolution,POPCORN_POPPER,0.7999199679871949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9884942471235618,1.0035425101214575,0.9843671205244579,1.0035860655737705,1.0193976518631955,0.9804707060590886,1.0066394279877426,1.0142059868087265,down
B08L8C4VXM,Ecolution,POPCORN_POPPER,1.0,0.968984492246123,1.0320082601961797,0.9674837418709354,0.9927611168562565,1.0046875,1.0362882322446865,0.9789894947473737,1.0214614205416455,0.9889944972486243,0.9914011127971675,1.0153061224489797,1.0020100502512563,1.0025075225677031,0.9864932466233116,0.9893509127789046,0.9958995386981035,1.0288214101904272,0.9994997498749375,1.0005005005005005,same
B07N23XGSQ,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,0.9047178538390379,0.5613496932515337,1.0910746812386156,1.0,1.0,,,,,,,,,,,,,,,,same
B000MFN8B6,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.2827763496143958,1.653306613226453,0.4715151515151515,1.025706940874036,1.25062656641604,0.9959919839679359,0.7826961770623743,1.2673521850899743,0.9695740365111561,0.8138075313807531,0.8508997429305912,1.1752265861027191,0.9640102827763496,1.0373333333333334,0.8483290488431876,1.1787878787878787,0.8508997429305912,1.1752265861027191,0.8508997429305912,1.1752265861027191,same
B083LF82H9,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0910746812386156,1.0,1.0,1.0,0.9165275459098498,1.0910746812386156,0.9165275459098498,1.0910746812386156,0.9165275459098498,same
B07QY2Q7N4,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.6332819722650231,0.5179245283018868,1.0910746812386156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,same
B083LML2N3,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.0,1.0,1.0,1.0,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,1.0834724540901504,0.9229583975346687,same
B0002M6CW6,Ernie Ball,INSTRUMENT_PARTS_AND_ACCESSORIES,1.4511278195488722,0.998272884283247,0.7768166089965398,0.888641425389755,2.0676691729323307,0.6896969696969697,0.9964850615114236,1.0035273368606703,0.9982425307557118,1.0017605633802817,1.0017574692442883,1.0035087719298246,0.9982517482517482,0.9982486865148862,1.0017543859649123,1.001751313485114,0.9982517482517482,1.0052539404553416,1.0017421602787457,1.0017391304347827,up
B07FP5X3JH,Filtrete,HVAC_AIR_FILTER,1.026019514635977,1.0621799561082663,0.8925619834710744,0.9904835390946503,1.0114256037392886,1.102439024390244,0.63996273870517,1.3846433770014557,0.9511169513797635,0.9991710417242332,1.1225110619469028,0.8997289972899729,1.0065717415115005,1.0223068552774754,0.9997339010111762,0.9781740750598882,1.000544217687075,0.9972803916236062,1.0005454049631852,1.0065412919051513,down
B07JDGBX9D,Gildan,SHIRT,1.0,0.7485928705440901,1.3358395989974938,1.0,1.0,0.6879299562226392,1.4536363636363636,0.6879299562226392,1.4536363636363636,1.0,1.0,1.0,0.6879299562226392,1.1672727272727272,0.8566978193146417,1.6354545454545455,0.7209560867148416,1.5412490362374711,1.0,1.0,up
B077ZJXCTS,Gildan,SHIRT,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.0,1.0,1.1003009027081243,1.1850501367365542,1.23,0.9374609130706691,0.867244829886591,1.153076923076923,0.867244829886591,1.153076923076923,0.867244829886591,1.153076923076923,0.867244829886591,1.153076923076923,0.867244829886591,1.153076923076923,0.6784523015343562,down
B07JBS59X1,Gildan,SHIRT,1.0,0.6879299562226392,1.4536363636363636,0.6879299562226392,0.9545454545454546,1.618095238095238,1.0,1.0,1.0,1.0,1.0,1.0588581518540319,0.9749861033907726,1.0256556442417333,1.0,0.9994441356309061,1.0005561735261401,1.0,1.0,1.0,up
B09315H9L3,Gildan,SHIRT,1.061611374407583,1.0143849206349207,1.0058679706601468,1.0126397666504618,0.9980796927508402,0.9134199134199135,,,,,,,,,,,,,,,up
B07XVYGY4Z,Gildan,SHIRT,1.0,1.0,1.0533689126084056,1.0,1.0240658644711842,1.0371057513914657,1.0172927847346451,1.0,1.0,1.0,0.9355216881594373,0.9974937343358395,1.0100502512562815,0.9720149253731343,1.0089571337172105,0.9835129993658845,1.0451321727917473,0.9253547193090684,1.036,1.0527670527670527,up
B093121LW9,Gildan,SHIRT,1.0,1.0,1.0,1.0063191153238547,1.0162218733647306,1.057157569515963,0.92498782269849,1.0,1.0,1.0,,,,,,,,,,,up
B07CX29FLX,Gildan,SHIRT,0.7656065959952886,1.9992307692307691,1.1154290111581378,0.8965160400137978,0.9426702577914583,0.9791836734693877,0.9991663192997082,1.000834376303713,0.9991663192997082,0.7801418439716312,1.2647058823529411,1.0135306553911205,0.9866499791405924,1.0135306553911205,1.000834376303713,0.9991663192997082,1.1151439299123904,1.1133557800224467,1.007728494623656,0.7999333111037013,up
B07CX4V3CW,Gildan,SHIRT,0.5416666666666666,1.9992307692307691,1.1154290111581378,0.8965160400137978,0.9426702577914583,0.9791836734693877,0.9991663192997082,1.000834376303713,0.9991663192997082,0.7801418439716312,1.2647058823529411,1.0135306553911205,0.9866499791405924,1.0135306553911205,1.000834376303713,0.9991663192997082,1.1151439299123904,1.1133557800224467,1.007728494623656,0.7999333111037013,down
B07CWZ1TTK,Gildan,SHIRT,1.9992307692307691,1.1154290111581378,0.8965160400137978,0.9426702577914583,0.9791836734693877,0.9991663192997082,1.000834376303713,0.9991663192997082,0.8731748018356279,1.1452460582895365,0.9866499791405924,1.0135306553911205,0.9866499791405924,1.0135306553911205,1.000834376303713,0.9991663192997082,1.1151439299123904,1.1133557800224467,1.007728494623656,0.7999333111037013,up
B077ZNDNGT,Gildan,SHIRT,1.2036108324974926,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.2036108324974926,1.1666666666666667,1.2135714285714285,0.5868157739846969,1.3039117352056169,0.8461538461538461,1.5436363636363637,1.0005889281507656,0.8822836962919365,1.0306871247498333,0.7766990291262136,1.2875,up
B077ZL5935,Gildan,SHIRT,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.2036108324974926,0.8308333333333333,1.2036108324974926,1.1666666666666667,0.7835714285714286,1.0938924339106655,0.9141666666666667,1.276207839562443,1.2128571428571429,0.7656065959952886,1.3061538461538462,0.7656065959952886,0.8461538461538461,1.5436363636363637,0.8828032979976443,1.0306871247498333,0.7119741100323624,down
B08N5GKM77,Gildan,SWEATSHIRT,1.1460244648318043,1.3282188125416945,0.849824208940231,1.0602836879432624,0.9431438127090301,1.0325059101654845,0.9685174585002863,1.0986997635933806,0.9402904787520172,0.9679633867276888,1.0041371158392436,0.8822836962919365,1.1287525016677786,0.9887706855791962,1.1338912133891212,0.9130205587770164,0.98094688221709,1.0718069452619188,0.9692476661175179,0.9512747875354107,up
B092NPH6GQ,Hanes,SWEATSHIRT,0.9498069498069498,1.0528455284552845,0.9799227799227799,0.9889676910953507,0.9099601593625498,1.1777583187390543,0.950185873605948,0.9499217527386542,1.2084019769357497,0.9802317655078391,0.9860917941585535,0.7757404795486601,1.1636363636363636,0.859375,1.1936363636363636,1.0342726580350343,,,,,up
B092MZ6X28,Hanes,SWEATSHIRT,0.99581589958159,0.9571428571428572,0.9885864793678666,0.9840142095914742,1.0207581227436824,1.2475685234305924,1.0085046066619419,0.9578355586788475,1.0066030814380045,1.0036443148688046,1.0101670297748728,0.7907979870596693,1.0,1.0,1.2418181818181817,0.8052708638360175,,,,,up
B092NKY9HF,Hanes,SWEATSHIRT,0.9290853031860226,0.9944690265486725,1.6952169076751946,1.1719160104986877,0.9535274356103024,0.9571344685848503,0.9987730061349693,0.9502457002457002,0.9967679379444085,0.9247730220492867,0.7713884992987378,1.160909090909091,0.9992169146436961,0.8620689655172413,1.1590909090909092,,,,,,up
B07KGQDKB5,Hanes,SWEATSHIRT,0.9630281690140845,1.429616087751371,1.0383631713554988,0.9532019704433498,0.9496124031007752,0.9687074829931973,1.3103932584269662,1.0053590568060022,0.997867803837953,0.9989316239316239,0.9978609625668449,0.9978563772775991,1.0021482277121374,1.0032154340836013,1.001068376068376,1.0010672358591248,1.004264392324094,1.0010615711252655,1.0031813361611877,0.9989429175475687,up
B07KGTKY9Q,Hanes,SWEATSHIRT,0.9820193637621023,0.995774647887324,0.9844413012729845,0.992816091954023,0.9869753979739508,0.9897360703812317,1.4474074074074075,1.0266120777891505,0.9282153539381854,1.1331901181525241,0.9962085308056872,0.8858230256898192,0.949516648764769,0.9502262443438914,0.95,1.3170426065162908,0.9971455756422455,0.9599236641221374,0.889662027833002,1.0424581005586593,up
B07KGQ9G46,Hanes,SWEATSHIRT,0.9855305466237942,0.9934747145187602,1.2282430213464697,0.9090909090909091,0.95,0.9969040247678018,1.0046583850931676,1.0030911901081916,1.0030816640986133,1.0384024577572966,1.5946745562130178,1.023191094619666,1.0181323662737987,0.6019590382902938,1.6612426035502958,0.9973285841495992,0.9705357142857143,0.9512419503219871,0.9497098646034816,0.9908350305498982,up
B07KGRRP75,Hanes,SWEATSHIRT,0.8218884120171673,1.0013054830287207,0.9986962190352021,0.9503916449086162,0.9574175824175825,1.0043041606886658,0.9985714285714286,1.341917024320458,0.997867803837953,0.9957264957264957,0.9967811158798283,0.9978471474703983,0.9956850053937433,1.0043336944745396,0.9967637540453075,1.001082251082251,1.001081081081081,1.0129589632829374,1.0031982942430704,1.002125398512221,up
B071ZJJG23,Hanes,SWEATSHIRT,1.0,1.0,0.48,1.4583333333333333,1.0,1.4285714285714286,1.3108333333333333,1.0171646535282899,0.87625,0.8559201141226819,1.1683333333333332,1.0199714693295292,0.993006993006993,0.9845070422535211,0.9921316165951359,0.9819754866618601,0.9757709251101322,0.9924755455229496,0.9924184988627748,0.9847211611917495,up
B01L8JJLM4,Hanes,SWEATSHIRT,1.49875,0.8882402001668057,1.0948356807511737,0.8670668953687821,0.9881305637982196,0.97997997997998,1.0204290091930541,1.017017017017017,0.9832677165354331,0.938938938938939,1.248400852878465,0.9692570452604612,1.0317180616740087,0.8300597779675492,1.204732510288066,0.9692570452604612,0.826431718061674,1.0650319829424306,1.001001001001001,0.999,up
B073X2NNNV,Hanes,SWEATSHIRT,1.0,0.7,1.0,1.4285714285714286,1.0,1.0,1.0,1.0,1.262,1.0095087163232963,0.9992150706436421,1.0007855459544384,1.0172684458398744,0.8757716049382716,1.0387665198237885,0.8481764206955047,1.179,0.8481764206955047,1.179,1.0398642917726888,up
B07TPQ56F1,Hanes,SWEATSHIRT,1.4717647058823529,0.988009592326139,1.1019417475728155,0.8076358296622613,0.9990909090909091,0.9090081892629663,1.0,1.1011011011011012,1.0,0.9081818181818182,1.0,0.7897897897897898,1.0,1.0,1.0,1.2661596958174905,1.0,1.0,1.0,1.0,up
B072MRPK9V,Hanes,SWEATSHIRT,1.0,1.0,1.0,0.7067484662576687,0.9913194444444444,1.0,1.0,1.4273204903677759,0.9791411042944785,0.9849624060150376,1.0368956743002544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3644171779141103,1.0089928057553956,up
B07B6RZP4H,KATCHY,PEST_CONTROL_DEVICE,1.052924053982535,1.0,1.0,1.0002513194269917,0.999748743718593,1.0002513194269917,1.0,0.999748743718593,1.0,1.0,1.0002513194269917,1.0,1.0,1.0,1.0,1.0030150753768845,0.999749498997996,0.9969932347782511,1.0030158331239005,0.9969932347782511,up
B002PXW1R0,National Geographic Partners LLC,MAGAZINES,0.6,1.6666666666666667,0.6,1.6666666666666667,0.6,0.75,1.3333333333333333,1.6666666666666667,0.6,1.6666666666666667,0.6,1.6666666666666667,0.45,2.2222222222222223,0.6,0.75,1.3333333333333333,1.6666666666666667,0.6,1.6666666666666667,same
1982182911,,ABIS_BOOK,0.8096666666666666,1.2350761630300535,0.7496666666666667,0.8679413072476656,1.1521516393442623,,,,,,,,,,,,,,,,same
B004GVZUUY,"Trusted Media Brands, Inc.",MAGAZINES,1.3333333333333333,0.5,2.0,0.75,1.3333333333333333,2.796,0.35765379113018597,0.5,2.0,1.5,0.7666666666666667,1.3043478260869565,0.6666666666666666,0.5,2.0,1.0,0.5,2.0,0.8,1.25,up
B08PDQ41B3,SABRE,SELF_DEFENSE_SPRAY,0.9504854368932039,1.0398365679264556,0.9675834970530451,1.033502538071066,1.068762278978389,1.0110294117647058,1.069090909090909,0.8894557823129252,1.0793499043977055,1.0620017714791852,0.9591326105087573,0.9495652173913044,1.0531135531135531,0.9234782608695652,1.0828625235404896,0.951304347826087,1.0511882998171846,0.9234782608695652,1.012241054613936,1.0251162790697674,up
B00BWF5U0M,SABRENT,MULTIPORT_HUB,1.0,1.0014306151645207,0.9985714285714286,1.0014306151645207,1.5214285714285714,1.5849765258215962,1.0,1.0,1.1184834123222749,1.0,1.0,0.6350635593220338,0.5137614678899083,1.0,1.0,1.297077922077922,2.362953692115144,0.8940677966101694,1.0,1.1184834123222749,up
B099TS4S98,,ABIS_MUSIC,0.8503503503503503,,,,,,,,,,,,,,,,,,,,up
B094T63GRQ,Simple Modern,THERMOS,0.9986357435197817,1.0,1.0013661202185793,1.0,1.0,,,,,,,,,,,,,,,,up
B079RDDVP6,Sparkling ICE,WATER,0.9953434225844005,1.187719298245614,1.1221073362875431,0.9271610355419043,1.036441079034548,1.001826484018265,0.9608021877848678,1.0365275142314991,1.154691075514874,0.43559254855330953,1.0,1.0,1.0,1.0,1.0,0.908098271155596,1.1012024048096192,1.0,0.908098271155596,1.1012024048096192,down
B07XC6WRJQ,Sparkling ICE,WATER,1.9526159921026653,1.0106167846309404,0.7868934467233617,1.0610298792116974,0.5979628520071899,1.6723446893787575,0.5979628520071899,1.6723446893787575,0.981426003594967,0.6092796092796092,1.5200400801603207,0.95385629531971,0.6897028334485141,1.4498997995991985,0.8845888044229441,0.7796875,1.1673346693386772,1.0145922746781115,0.9297800338409475,0.908098271155596,down
B00F9VCQ2A,Sparkling ICE,WATER,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,same
B00GZFYANC,Sparkling ICE,WATER,0.9026610644257703,1.0,1.1078355314197053,0.9026610644257703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1078355314197053,0.9026610644257703,1.0,1.0,1.1078355314197053,0.7696078431372549,1.2993630573248407,0.7696078431372549,1.2993630573248407,same
B006FUL4AE,Sparkling ICE,WATER,1.724233983286908,0.7689822294022617,0.8886554621848739,1.1252955082742317,0.8886554621848739,0.9456264775413712,1.0,1.0575,0.9456264775413712,1.19,0.9796918767507002,0.9492494639027877,1.0753012048192772,0.8410364145658263,0.9991673605328892,1.0008333333333332,0.9991673605328892,1.0008333333333332,1.8409658617818485,0.9534147444595206,up
B009S2XFTO,Sparkling ICE,WATER,1.1252955082742317,0.8886554621848739,1.0,1.0,0.9093774625689519,1.1455805892547661,1.186838124054463,0.9515615041427661,0.9939718687206965,0.8086253369272237,1.8016666666666667,0.5550416281221091,1.74,1.3074712643678161,0.8040293040293041,1.24373576309795,0.8040293040293041,1.24373576309795,0.8424908424908425,0.8695652173913043,up
B0784DMYGK,Sparkling ICE,WATER,0.9958699019101703,0.782789009849663,1.2774834437086093,0.6220839813374806,1.5708333333333333,0.9320954907161804,1.0256118383608424,0.8379578246392897,1.0,1.0,1.0,1.0,1.0,1.0,0.7867549668874172,1.0,1.0,1.1801346801346801,0.8473609129814551,1.1801346801346801,down
B00B7JRYIO,Sparkling ICE,WATER,1.0996533795493935,1.1252955082742317,0.8886554621848739,0.9456264775413712,1.0575,0.9542947202521671,1.0478943022295624,1.0,1.0,0.9456264775413712,0.9616666666666667,1.0398613518197575,1.1225,1.228656273199703,0.9413897280966768,1.021181001283697,1.0402262727844123,0.9546827794561934,0.759493670886076,1.34,up
B0788BZXR5,Starbucks,COFFEE,0.34292437693871003,1.0062383031815347,0.9922504649721017,0.9903155263980006,0.7564668769716089,1.0663052543786489,0.7497066875244427,1.2509128847157016,0.932860717264387,1.0719713902548056,0.799416180150125,1.1205007824726134,1.0,1.0,1.0414338919925512,0.9602145730889584,1.1163873370577282,0.8957464553794829,1.1163873370577282,0.8957464553794829,down
B0944SV7P1,Starbucks,COFFEE,1.0,0.8721109399075501,1.0,1.0,1.081625441696113,1.1048676902972885,1.0141927853341217,0.8924198250728863,,,,,,,,,,,,,down
B01LS29YE6,Starbucks,COFFEE,0.9669669669669669,1.000776397515528,1.3180760279286268,0.9676280164802825,0.9574209245742092,1.0019059720457433,0.9606848446417248,0.856105610561056,0.9444872783346183,1.2587755102040816,0.8424124513618677,0.9953810623556582,0.9814385150812065,0.9519306540583137,0.9875827814569537,1.2564962279966472,1.0446964643095398,0.9942528735632183,1.059087989723828,0.9939357186173439,up
B0788BZXR4,Starbucks,COFFEE,0.3459193496630656,1.00278293135436,0.7394387912426765,0.8957464553794829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1163873370577282,1.2639699749791493,1.0283734741009567,0.9752967597048444,1.025328947368421,0.9672762271414822,0.9983416252072969,down
